Package            Version
------------------ -----------
aiofiles           24.1.0
aiohappyeyeballs   2.6.1
aiohttp            3.12.15
aioredis           2.0.1
aiosignal          1.4.0
annotated-types    0.7.0
anyio              4.11.0
async-timeout      5.0.1
attrs              25.3.0
cachetools         6.2.0
certifi            2025.8.3
charset-normalizer 3.4.3
contourpy          1.3.3
cycler             0.12.1
distro             1.9.0
docutils           0.22.2
filetype           1.2.0
fonttools          4.60.1
frozenlist         1.7.0
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.10
iniconfig          2.1.0
jeffrey            0.1.0
jeffrey-os         3.0.0
jiter              0.11.0
joblib             1.5.2
Kivy               2.3.1
Kivy-Garden        0.1.5
kiwisolver         1.4.9
lz4                4.4.4
markdown-it-py     4.0.0
matplotlib         3.10.6
mdurl              0.1.2
mmh3               5.2.0
msgpack            1.1.1
multidict          6.6.4
narwhals           2.6.0
nats-py            2.11.0
networkx           3.5
numpy              2.3.3
openai             1.109.1
orjson             3.11.3
packaging          25.0
pillow             11.3.0
pip                23.2.1
plotly             6.3.0
pluggy             1.6.0
prometheus_client  0.23.1
propcache          0.3.2
psutil             7.1.0
pydantic           2.11.9
pydantic_core      2.33.2
pydantic-settings  2.11.0
Pygments           2.19.2
pyparsing          3.2.5
pytest             8.4.2
pytest-asyncio     1.2.0
python-dateutil    2.9.0.post0
python-dotenv      1.1.1
redis              6.4.0
requests           2.32.5
rich               14.1.0
scikit-learn       1.7.2
scipy              1.16.2
setuptools         65.5.0
six                1.17.0
sniffio            1.3.1
threadpoolctl      3.6.0
tqdm               4.67.1
typing_extensions  4.15.0
typing-inspection  0.4.1
urllib3            2.5.0
uvloop             0.21.0
yarl               1.20.1

[notice] A new release of pip is available: 23.2.1 -> 25.2
[notice] To update, run: pip install --upgrade pip
